library IEEE;
use IEEE.STD_LOGIC_1164.ALL;

entity c1908EncNetlist is
  port (
    G101 : in std_logic := '0';
    G104 : in std_logic := '0';
    G107 : in std_logic := '0';
    G110 : in std_logic := '0';
    G113 : in std_logic := '0';
    G116 : in std_logic := '0';
    G119 : in std_logic := '0';
    G122 : in std_logic := '0';
    G125 : in std_logic := '0';
    G128 : in std_logic := '0';
    G131 : in std_logic := '0';
    G134 : in std_logic := '0';
    G137 : in std_logic := '0';
    G140 : in std_logic := '0';
    G143 : in std_logic := '0';
    G146 : in std_logic := '0';
    G210 : in std_logic := '0';
    G214 : in std_logic := '0';
    G217 : in std_logic := '0';
    G221 : in std_logic := '0';
    G224 : in std_logic := '0';
    G227 : in std_logic := '0';
    G234 : in std_logic := '0';
    G237 : in std_logic := '0';
    G469 : in std_logic := '0';
    G472 : in std_logic := '0';
    G475 : in std_logic := '0';
    G478 : in std_logic := '0';
    G898 : in std_logic := '0';
    G900 : in std_logic := '0';
    G902 : in std_logic := '0';
    G952 : in std_logic := '0';
    G953 : in std_logic := '0';
    key: in std_logic_vector(79 downto 0) := "11111101010111110011010001101100010110110001010001000111101110010000110011011110";
    G3 : out std_logic;
    G6 : out std_logic;
    G9 : out std_logic;
    G12 : out std_logic;
    G30 : out std_logic;
    G45 : out std_logic;
    G48 : out std_logic;
    G15 : out std_logic;
    G18 : out std_logic;
    G21 : out std_logic;
    G24 : out std_logic;
    G27 : out std_logic;
    G33 : out std_logic;
    G36 : out std_logic;
    G39 : out std_logic;
    G42 : out std_logic;
    G75 : out std_logic;
    G51 : out std_logic;
    G54 : out std_logic;
    G60 : out std_logic;
    G63 : out std_logic;
    G66 : out std_logic;
    G69 : out std_logic;
    G72 : out std_logic;
    G57 : out std_logic
  );
end c1908EncNetlist;

architecture behavioral of c1908EncNetlist is
  signal G149, G153, G156, G160, G165, G168, G171, G175, G179, G184, 
G188, G191, G194, G198, G202, G206, G231, G233, G241, G244, 
G245, G248, G517, G529, G541, G553, G859, G862, G907, G909, 
G911, G918, G919, G922, G926, G930, G932, G934, G938, G943, 
G947, G949, G1506, G1514, G1522, G1530, G1538, G1546, G1554, G1562, 
G1570, G1578, G1586, G1594, G1602, G1610, G1618, G1626, G1512, G1520, 
G1528, G1536, G1544, G1552, G1560, G1568, G1576, G1584, G1592, G1600, 
G1608, G1616, G1624, G1632, G50, G52, G56, G58, G62, G64, 
G251, G254, G288, G291, G299, G302, G318, G321, G327, G330, 
G352, G355, G369, G382, G385, G853, G856, G893, G954, G955, 
G1050, G1053, G1176, G1179, G1197, G1207, G1222, G1244, G1278, G1290, 
G1300, G1312, G1332, G1335, G1442, G1450, G1458, G1466, G1474, G1482, 
G1490, G1498, G1634, G1644, G1657, G1665, G1697, G1705, G1713, G1721, 
G1745, G1753, G1785, G1793, G1814, G1817, G1830, G1833, G1841, G1849, 
G1854, G1857, G1870, G1873, G1878, G1881, G1642, G1652, G1056, G1057, 
G1182, G1183, G1211, G1298, G1320, G1338, G1339, G457, G459, G482, 
G487, G492, G505, G1456, G1448, G1472, G1464, G1488, G1480, G1504, 
G1496, G956, G967, G978, G979, G980, G1661, G990, G1669, G1030, 
G1701, G1040, G1709, G1058, G1717, G1068, G1725, G1078, G1090, G1100, 
G1749, G1112, G1757, G1154, G1789, G1166, G1797, G1194, G1201, G1204, 
G1820, G1821, G1230, G1836, G1837, G1252, G1256, G1845, G1268, G1853, 
G1860, G1861, G1286, G1876, G1877, G1308, G1884, G1885, G1654, G1662, 
G1694, G1702, G1710, G1718, G1726, G1734, G1742, G1750, G1782, G1790, 
G1838, G1846, G297, G298, G361, G362, G404, G405, G1225, G1226, 
G1247, G1248, G1281, G1282, G1303, G1304, G1315, G1316, G998, G988, 
G268, G1038, G1048, G1076, G1066, G1098, G1120, G1174, G363, G1210, 
G373, G1276, G406, G565, G566, G614, G615, G958, G969, G1660, 
G984, G1668, G994, G1700, G1034, G1708, G1044, G1716, G1062, G1724, 
G1072, G1732, G1086, G1740, G1748, G1104, G1108, G1756, G1116, G1788, 
G1158, G1162, G1796, G1170, G1200, G1203, G1227, G1249, G1844, G1260, 
G1264, G1852, G1272, G1283, G1305, G1317, G1410, G1418, G1426, G1434, 
G269, G372, G983, G993, G1033, G1043, G1061, G1071, G1103, G1115, 
G1157, G1169, G1184, G1202, G1259, G1271, G1322, G374, G396, G1321, 
G1424, G1416, G1440, G1432, G985, G995, G1035, G1045, G1063, G1073, 
G1105, G1117, G1159, G1171, G1212, G1231, G1232, G1253, G1254, G1261, 
G1273, G1287, G1288, G1309, G1310, G1192, G397, G1330, G1000, G1010, 
G1233, G1255, G1289, G1311, G1381, G257, G999, G260, G989, G272, 
G1039, G294, G1049, G305, G1077, G308, G1067, G333, G1121, G358, 
G1175, G1220, G388, G1277, G398, G1109, G1110, G1163, G1164, G1234, 
G1265, G1266, G1822, G1862, G1865, G258, G261, G273, G1018, G1008, 
G295, G306, G309, G334, G359, G389, G1385, G1111, G1165, G1267, 
G1886, G259, G262, G274, G296, G307, G310, G335, G360, G1242, 
G390, G1828, G1868, G1869, G1373, G1798, G1825, G265, G314, G336, 
G407, G1293, G1294, G1892, G1777, G1889, G410, G1377, G1804, G1237, 
G1829, G1295, G1670, G1678, G1729, G1737, G1761, G1769, G340, G343, 
G1781, G1238, G1325, G1893, G1340, G1352, G1673, G1681, G1801, G1897, 
G1905, G391, G1299, G1676, G1684, G1081, G1733, G1093, G1741, G1765, 
G1773, G1239, G1326, G1894, G1902, G392, G1360, G1003, G1677, G1013, 
G1685, G1082, G1094, G1122, G1134, G1187, G1805, G1327, G1901, G1348, 
G1909, G1758, G1766, G377, G1243, G393, G1004, G1014, G1083, G1095, 
G1188, G1900, G1344, G1908, G1356, G1142, G378, G399, G1331, G1005, 
G1015, G1764, G1126, G1130, G1772, G1138, G1189, G1343, G1355, G324, 
G1099, G379, G400, G449, G1087, G1088, G1125, G1137, G1345, G1357, 
G1397, G277, G1019, G280, G1009, G325, G364, G1193, G401, G1089, 
